seq,Table Name,newseq
2,Parent Table Name,1
1,Child Table Name,2
73,Distribution Metadata,3
72,Distribution Interp Metadata,4
74,Distribution Legend Metadata,5
75,Distribution Text Metadata,6
65,Distribution Mapunit Metadata,7
22,Distribution Component Metadata,8
80,Rule,9
79,Evaluation,10
81,Evaluation Text,11
227,Property,12
228,Property Text,13
233,Rule Rating Class,14
234,Rule Text,15
5,Legend,16
105,Legend Certification History,17
6,Legend Area Overlap,18
108,Legend Mapunit Area Overlap,19
106,Legend Export Certification History,20
111,Legend Text,21
107,Legend Mapunit,22
110,Legend Mapunit Text,23
109,Legend Mapunit History,24
4,Area Type,25
3,Area,26
7,Area Text,27
211,Project,28
115,Project Mapunit,29
225,Project Text,30
226,Project Type,31
214,Project Correlation,32
122,Project Milestone,33
121,Milestone Type,34
222,Project Milestone Progress,35
220,Project Staff,36
219,Project Mapping Goal,37
217,Project Field Review,38
218,Project Land Category Breakdown,39
221,Project Mapping Progress,40
212,Project Concern Need,41
213,Project Concern Type,42
215,Project Data Need,43
216,Project Data Type,44
223,Project Product,45
78,Project Ecological Site,46
77,Ecological Site,47
224,Project Subtype,48
59,Mapunit,49
117,Mapunit Text,50
119,Mapunit USFS Interpretation,51
120,Mapunit USFS Interpretation Restriction,52
287,USFS Interpretation Restriction,53
285,USFS Interpretation Category,54
284,USFS Interpretation,55
286,USFS Interpretation Rating Class,56
116,Mapunit History,57
58,Correlation,58
118,Mapunit USFS Ecological Classification,59
283,USFS Ecological Classification Type,60
282,USFS Ecological Classification Level,61
281,USFS Ecological Classification,62
21,Data Mapunit,63
20,Component,64
68,Data Mapunit Text,65
66,Data Mapunit Certification History,66
67,Data Mapunit Crop Yield,67
33,Component Hydric Criteria,68
34,Component Inundation Type,69
32,Component Geomorphic Description,70
86,Geomorphic Feature Type,71
85,Geomorphic Feature,72
35,Component Microrelief Surface Morphometry,73
43,Component Slope Shape Surface Morphometry,74
51,Component Three Dimensional Surface Morphometry,75
53,Component Two Dimensional Surface Morphometry,76
41,Component Potential Windbreak,77
42,Component Restrictions,78
46,Component Surface Fragments,79
47,Component Taxonomic Family Mineralogy,80
48,Component Taxonomic Family Other Criteria,81
49,Component Taxonomic Moisture Class,82
50,Component Text,83
36,Component Month,84
44,Component Soil Moisture,85
45,Component Soil Temperature,86
52,Component Trees To Manage,87
54,Component USFS Ecological Classification,88
55,Component USFS Ground Cover,89
40,Component Pedon,90
39,Component Parent Material Group,91
38,Component Parent Material,92
56,Component USFS Interpretation,93
57,Component USFS Interpretation Restriction,94
23,Component Canopy Cover,95
91,Horizon,96
26,Component Ecological Site,97
27,Component Ecological Site History,98
24,Component Crop Yield,99
25,Component Diagnostic Features,100
37,Component Other Vegetative Classification,101
133,Other Vegetative Classification Type,102
132,Other Vegetative Classification,103
28,Component Erosion Accelerated,104
30,Component Forest Productivity,105
